# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc traffic_light.v --exe sim_main.cpp dpi.cpp"
S  11437480   218224  1713985358   330726938  1713985358   314727123 "/usr/local/share/verilator/bin/verilator_bin"
S      4942   218286  1713985359   199716888  1713985359   189717004 "/usr/local/share/verilator/include/verilated_std.sv"
T      3370  1625923  1721750020   559040925  1721750020   559040925 "obj_dir/Vtraffic_light.cpp"
T      3471  1625922  1721750020   559040925  1721750020   559040925 "obj_dir/Vtraffic_light.h"
T      1973  1625931  1721750020   560040915  1721750020   560040915 "obj_dir/Vtraffic_light.mk"
T       354  1625921  1721750020   558040935  1721750020   558040935 "obj_dir/Vtraffic_light__ConstPool_0.cpp"
T       879  1625919  1721750020   558040935  1721750020   558040935 "obj_dir/Vtraffic_light__Syms.cpp"
T      1002  1625920  1721750020   558040935  1721750020   558040935 "obj_dir/Vtraffic_light__Syms.h"
T      1227  1625925  1721750020   559040925  1721750020   559040925 "obj_dir/Vtraffic_light___024root.h"
T      1460  1625928  1721750020   559040925  1721750020   559040925 "obj_dir/Vtraffic_light___024root__DepSet_h3da28485__0.cpp"
T      7277  1625929  1721750020   560040915  1721750020   560040915 "obj_dir/Vtraffic_light___024root__DepSet_hc311587c__0.cpp"
T      4022  1625927  1721750020   559040925  1721750020   559040925 "obj_dir/Vtraffic_light___024root__DepSet_hc311587c__0__Slow.cpp"
T       750  1625926  1721750020   559040925  1721750020   559040925 "obj_dir/Vtraffic_light___024root__Slow.cpp"
T       734  1625924  1721750020   559040925  1721750020   559040925 "obj_dir/Vtraffic_light__pch.h"
T       696  1625932  1721750020   560040915  1721750020   560040915 "obj_dir/Vtraffic_light__ver.d"
T         0        0  1721750020   560040915  1721750020   560040915 "obj_dir/Vtraffic_light__verFiles.dat"
T      1677  1625930  1721750020   560040915  1721750020   560040915 "obj_dir/Vtraffic_light_classes.mk"
S      1025  1624849  1721747364   750248357  1721747364   749248366 "traffic_light.v"
